หมวด-category,ประเภท-type,ประเภทย่อย-subtype
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์ยานพาหนะและขนส่ง
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์ไฟฟ้าและวิทยุ
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์โฆษณาและเผยแพร่
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์วิทยาศาสตร์และการแพทย์
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์คอมพิวเตอร์
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าซ่อมแซมครุภัณฑ์อื่น
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาบำรุงรักษาดูแลลิฟท์
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาบำรุงรักษาสวนหย่อม
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาบำรุงรักษาครุภัณฑ์วิทยาศาสตร์และการแพทย์
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาบำรุงรักษาระบบปรับอากาศ
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาซ่อมแซมบ้านพัก
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาทำความสะอาด
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาประกอบอาหารผู้ป่วย
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมารถ
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาดูแลความปลอดภัย
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาซักรีด
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมากำจัดขยะติดเชื้อ
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาบริการทางการแพทย์
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างเหมาบริการอื่น (สนับสนุน)
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างตรวจทางห้องปฏิบัติการ (Lab)
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างตรวจเอ็กซเรย์ (X-Ray)
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าธรรมเนียมทางกฎหมาย
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าธรรมเนียมธนาคาร
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าจ้างที่ปรึกษา
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าเบี้ยประกันภัย
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าใช้จ่ายในการประชุม
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่ารับรองและพิธีการ
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าเช่าอสังหาริมทรัพย์
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าเช่าเบ็ดเตล็ด
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,เงินชดเชยค่างานสิ่งก่อสร้าง
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าประชาสัมพันธ์
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าชดใช้ค่าเสียหาย
ค่าใช้จ่ายโครงการ,ค่าใช้สอย,ค่าใช้สอยอื่นๆ
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุสำนักงาน
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุยานพาหนะและขนส่ง
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุไฟฟ้า
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุโฆษณาและเผยแพร่
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุคอมพิวเตอร์
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุงานบ้านงานครัว
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุช่างและก่อสร้าง
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุเชื้อเพลิง
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุบริโภค
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุสิ่งทอและเครื่องแต่งกาย
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุการเกษตร
ค่าใช้จ่ายโครงการ,ค่าวัสดุใช้ไป,วัสดุอื่นๆ
ค่าใช้จ่ายโครงการ,ยา,ยาในบัญชียาหลัก
ค่าใช้จ่ายโครงการ,ยา,ยานอกบัญชียาหลัก
ค่าใช้จ่ายโครงการ,วัสดุการแพทย์,วัสดุการแพทย์ทั่วไป
ค่าใช้จ่ายโครงการ,วัสดุการแพทย์,วัสดุการแพทย์ห้องผ่าตัด
ค่าใช้จ่ายโครงการ,วัสดุการแพทย์,วัสดุการแพทย์ฟื้นฟูและสนับสนุน
ค่าใช้จ่ายโครงการ,วัสดุการแพทย์,วัสดุการแพทย์ที่ใช้ในการป้องกันการติดเชื้อ
ค่าใช้จ่ายโครงการ,วัสดุการแพทย์,วัสดุการแพทย์ที่ใช้ในเทคโนโลยีทางการแพทย์
ค่าใช้จ่ายโครงการ,วัสดุทันตกรรม,เครื่องมือทันตกรรม
ค่าใช้จ่ายโครงการ,วัสดุทันตกรรม,วัสดุจัดฟัน
ค่าใช้จ่ายโครงการ,วัสดุทันตกรรม,วัสดุทันตกรรมทั่วไป
ค่าใช้จ่ายโครงการ,วัสดุทันตกรรม,วัสดุรากฟันเทียม
ค่าใช้จ่ายโครงการ,วัสดุเภสัชกรรม,วัสดุเภสัชกรรม
ค่าใช้จ่ายโครงการ,วัสดุเภสัชกรรม,สารเคมี
ค่าใช้จ่ายโครงการ,วัสดุวิทยาศาสตร์การแพทย์,วัสดุวิทยาศาสตร์การแพทย์ทั่วไป
ค่าใช้จ่ายโครงการ,วัสดุวิทยาศาสตร์การแพทย์,Supply
ค่าใช้จ่ายโครงการ,วัสดุวิทยาศาสตร์การแพทย์,Reagent
ค่าใช้จ่ายโครงการ,ค่าใช้จ่ายในการจัดประชุม,ค่าใช้สอย ค่าวัสดุ
ค่าใช้จ่ายโครงการ,ค่าใช้จ่ายในการจัดประชุม-อบรมเชิงปฏิบัติการ,ค่าตอบแทน ค่าใช้สอย ค่าวัสดุ
ค่าใช้จ่ายโครงการ,ค่าใช้จ่ายในการศึกษาดูงานนอกสถานที่,ค่าที่พัก ค่าเบี้ยเลี้ยง ค่าใช้สอย ค่าวัสดุ
ค่าใช้จ่ายโครงการ,ค่าใช้จ่ายในการประชุม-อบรมเชิงปฏิบัติการนอกสถานที่,ค่าที่พัก ค่าเบี้ยเลี้ยง ค่าตอบแทน ค่าใช้สอย ค่าวัสดุ
